Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMH,Impac Mortgage Holdings Inc. Common Stock ,$2.09,-0.22,-9.524%,44370401.00,United States,1997,600524,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$24.66,-0.71,-2.799%,18102332778.00,Canada,,1083485,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$7.65,-0.37,-4.613%,56670856.00,,2019,124261,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$19.80,-0.46,-2.27%,400691254.00,United States,,104815,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$39.02,0.30,0.775%,348405093.00,United States,1992,44458,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$10.15,0.09,0.895%,106870598.00,United States,1997,43808,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.21,-0.08,-6.202%,143404607.00,United States,,5120246,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.40,-0.10,-0.87%,47517640.00,United States,,468,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$25.42,0.5859,2.359%,95858871.00,United States,,32791,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.31,-0.05,-3.676%,184971807.00,United States,,6370130,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.7074,-0.0236,-3.228%,70010246.00,China,,6322474,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.17,0.01,0.316%,173107921.00,,,37226,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.67,-0.03,-1.765%,29504095.00,United States,,137805,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.9691,-0.0609,-5.913%,52496230.00,Canada,,1405840,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$16.49,-1.14,-6.466%,499460449.00,United States,2018,328545,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.36,-0.07,-2.881%,353955979.00,United States,,1150736,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$25.94,-0.46,-1.742%,318314020.00,United States,2014,152942,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$14.195,0.3212,2.315%,74656416.00,United States,,11429,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$74.95,-1.18,-1.55%,19002004921.00,United States,,1504636,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$4.50,-0.20,-4.255%,191049818.00,United States,,2111317,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.79,-0.04,-0.686%,150869335.00,United States,2017,79803,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$35.99,0.93,2.653%,319407291.00,,2020,82202,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$21.94,-0.12,-0.544%,606337197.00,United Kingdom,2012,100690,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$16.09,-0.39,-2.367%,1524419407.00,Canada,,1043660,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.30,-0.24,-5.286%,856332014.00,United States,,856985,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$17.61,-0.41,-2.275%,200397380.00,United States,,23150,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$4.30,-0.14,-3.153%,273881917.00,United States,2015,941007,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.52,0.10,1.845%,775495466.00,,,575086,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.53,0.08,5.517%,32195258.00,United States,,307274,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$9.53,-0.37,-3.737%,377541585.00,,,294808,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.16,-0.05,-4.132%,231584439.00,United States,2017,1570720,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.3605,-0.0195,-0.233%,17320164.00,United States,,18380,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$14.43,-0.35,-2.368%,80560814.00,United States,2017,77030,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.733,-0.0347,-4.52%,373131181.00,Canada,,16209516,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.27,0.00,0.00%,63525199.00,United States,,275452,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.07,0.02,0.199%,150244400.00,,2020,106501,Finance,Business Services
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$16.09,0.18,1.131%,302783165.00,United States,2002,23874,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.40,0.02,0.162%,62959971.00,United States,2002,9202,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.43,-0.05,-0.371%,74550521.00,United States,2002,8051,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.04,-0.01,-0.952%,43453887.00,United States,2007,1068664,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$55.37,-0.05,-0.09%,202249778.00,United States,,3815,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.3806,-0.1694,-6.643%,37547823.00,United States,2017,34453,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$9.02,0.03,0.334%,2988511992.00,Canada,,927273,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.76,-0.04,-2.222%,1197680000.00,Canada,,4849867,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$77.49,-1.50,-1.899%,1191024555.00,United States,,34966,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.37,-0.10,-0.802%,241717036.00,United States,,51459,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$4.22,-0.07,-1.632%,239100676.00,,2013,66904,,
NNVC,NanoViricides Inc. Common Stock,$5.30,-0.17,-3.108%,56588100.00,United States,,382957,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$13.69,-0.22,-1.582%,825272942.00,United States,,1008756,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.45,-0.01,-0.224%,211020784.00,United States,2003,162100,,
NSPR,InspireMD Inc. Common Stock,$0.791,-0.124,-13.552%,93205291.00,Israel,,9666229,Health Care,Medical/Dental Instruments
NTIP,Network-1 Technologies Inc. Common Stock,$3.26,-0.04,-1.212%,78347828.00,United States,,13875,Miscellaneous,Multi-Sector Companies
NTN,NTN Buzztime Inc. Common Stock,$4.15,0.38,10.08%,12353612.00,United States,,6858643,Health Care,Major Pharmaceuticals
NXE,Nexgen Energy Ltd. Common Shares,$3.96,0.17,4.485%,1837163620.00,,,4021456,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$1.01,-0.03,-2.885%,110742580.00,United States,,5992763,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$3.88,-0.25,-6.053%,888388080.00,,2020,624681,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.40,0.397,1.369%,,United States,,373,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.07,-0.78,-2.905%,,United States,,116,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$24.3322,0.1322,0.546%,,United States,,786,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.485,-0.195,-0.823%,,United States,,200,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$22.80,0.50,2.242%,,United States,,191,,
PED,Pedevco Corp. Common Stock,$1.63,-0.07,-4.118%,129516980.00,United States,,496895,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$7.66,0.00,0.00%,178072418.00,,2019,14216,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.51,-0.13,-4.924%,48261690.00,China,,45152,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.99,-0.24,-5.674%,294580212.00,Canada,,834200,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.70,-0.30,-7.50%,372588949.00,Canada,,776616,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$4.95,0.05,1.02%,224645013.00,Israel,,516175,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.306,-0.214,-0.807%,,United States,,1048,,
PRK,Park National Corporation Common Stock,$137.10,0.60,0.44%,2236586334.00,United States,,41858,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.97,0.11,1.116%,143318750.00,United States,2020,58474,Finance,Business Services
PTN,Palatin Technologies Inc. Common Stock,$0.76,-0.0366,-4.595%,174826073.00,United States,,2861653,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$39.67,0.57,1.458%,130892474.00,United States,,56927,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.03,-0.11,-0.421%,,United States,,108,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.12,-0.01,-0.885%,40573732.00,United States,2015,117902,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.74,-0.01,-0.364%,16308359.00,United States,,11062,,
REI,Ring Energy Inc. Common Stock,$2.99,-0.22,-6.854%,244189114.00,United States,,9440483,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$24.36,-0.67,-2.677%,433863049.00,United States,,16235,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$6.12,0.42,7.368%,10331900.00,,2017,1203151,Consumer Services,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$2.78,0.00,0.00%,,,,2996,,
RLGT,Radiant Logistics Inc. Common Stock,$7.06,-0.12,-1.671%,352770825.00,United States,,101505,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$6.10,0.05,0.826%,19663789.00,,2018,519544,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$13.00,-0.36,-2.695%,439615852.00,United States,,282771,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.1713,0.1113,0.444%,0.00,United States,2019,454,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.98,0.11,2.259%,110181509.00,United States,2017,155766,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$26.0846,0.6346,2.494%,0.00,United States,2019,534,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.5999,0.1549,0.609%,0.00,United States,2020,5529,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.02,-0.04,-3.774%,26129836.00,,2014,300453,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3747.12,-22.96,-0.609%,4349578206.00,United States,1996,1268,Consumer Services,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$2.89,-0.27,-8.544%,1092082642.00,United States,,32629483,Capital Goods,Industrial Machinery/Components
SIF,SIFCO Industries Inc. Common Stock,$14.19,-0.18,-1.253%,84561460.00,United States,,140735,Capital Goods,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$8.21,-0.19,-2.262%,1185178884.00,,2018,1060954,Basic Industries,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$13.01,0.10,0.775%,2158398954.00,Mexico,1993,1739,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$3.02,0.02,0.667%,491656000.00,,,417112,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$1.15,-0.09,-7.258%,62875376.00,United States,,195314,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$4.85,2.92,151.295%,33461707.00,United States,,195955216,Health Care,Hospital/Nursing Management
STXS,Stereotaxis Inc. Common Stock,$7.28,0.07,0.971%,536464569.00,United States,,265074,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.30,-0.11,-2.033%,929398524.00,,,893665,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$9.09,0.29,3.295%,22619801.00,United States,,610,Capital Goods,Industrial Machinery/Components
SYN,Synthetic Biologics Inc. Common Stock,$0.8055,-0.0745,-8.466%,104436760.00,United States,,14953440,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.78,-0.02,-1.111%,503795223.00,Canada,,4220011,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.35,-0.04,-2.878%,263126048.00,Canada,,341814,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$5.99,-2.40,-28.605%,67515560.00,,,2379057,Consumer Services,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$2.19,-0.27,-10.976%,25949378.00,United States,2015,9735833,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$88.31,-3.04,-3.328%,1322868346.00,United States,,36141,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.14,-0.06,-2.727%,308557460.00,Canada,,321572,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.24,-0.22,-8.943%,72065520.00,,,57999,Consumer Services,Building operators
TRT,Trio-Tech International Common Stock,$4.8305,-0.2395,-4.724%,17923836.00,United States,,52710,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.6677,-0.0203,-2.951%,167328448.00,Canada,,1929836,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$1.24,-0.14,-10.145%,127472124.00,United States,,5002794,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$7.47,-0.71,-8.68%,439247750.00,United States,,3368453,Capital Goods,Aerospace
UEC,Uranium Energy Corp. Common Stock,$3.23,0.52,19.188%,642960270.00,Canada,,29639521,Basic Industries,Precious Metals
UFAB,Unique Fabricating Inc. Common Stock,$6.58,-0.06,-0.904%,64346787.00,United States,2015,5045,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.28,-0.02,-1.538%,241755264.00,Canada,,10952767,Basic Industries,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$2.57,-0.09,-3.383%,329855786.00,,2017,818530,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$32.71,0.21,0.646%,1821846907.00,United States,2004,226764,,
UUU,Universal Security Instruments Inc. Common Stock,$7.00,-0.49,-6.542%,16190209.00,United States,,306847,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$7.05,-0.13,-1.811%,977452002.00,,,12342796,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.3201,0.0201,0.141%,69267756.00,United States,1993,7146,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$12.99,-0.1007,-0.769%,58824475.00,United States,1993,12025,,
VGZ,Vista Gold Corp Common Stock,$1.01,0.00,0.00%,104411481.00,United States,,222422,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.79,-0.12,-1.211%,246279688.00,,2021,178599,Finance,Business Services
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.85,-0.07,-0.587%,526039879.00,United States,,92787,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.22,0.03,0.227%,152095770.00,United States,1993,4179,,
VNRX,VolitionRX Limited Common Stock,$3.58,-0.34,-8.673%,188756037.00,Singapore,2015,438507,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VOLT,Volt Information Sciences Inc. Common Stock,$3.48,0.21,6.422%,75643281.00,United States,,276546,Technology,Professional Services
WLMS,Williams Industrial Services Group Inc. Common Stock,$3.6832,-0.1668,-4.332%,93319183.00,,2021,82785,Basic Industries,Military/Government/Technical
WRN,Western Copper and Gold Corporation Common Stock,$1.43,-0.02,-1.379%,193904618.00,Canada,2011,559250,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$1.76,-0.06,-3.297%,38183218.00,United States,,88567,Capital Goods,Telecommunications Equipment
WYY,WidePoint Corporation Common Stock,$11.67,0.21,1.832%,98713426.00,United States,,84334,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.9311,-0.0889,-8.716%,54356795.00,United States,,3223720,Basic Industries,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$2.77,-0.13,-4.483%,240179182.00,United States,,393194,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$2.82,-0.17,-5.686%,421914328.00,United States,,2298446,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$4.06,-0.31,-7.094%,212285679.00,United States,2017,670090,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$9.12,0.0193,0.212%,,United States,,11100,,
ZDGE,Zedge Inc. Class B Common Stock ,$12.48,1.21,10.736%,156296862.00,,2016,1587433,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$2.26,-0.23,-9.237%,2196759116.00,United States,2017,180850931,Health Care,Major Pharmaceuticals
